"Avaliacao","Lucro"
25145,711
25146,711
25147,711
25148,711
25149,711
25150,711
25151,711
25152,711
25153,711
25154,711
25155,711
25156,711
25157,711
25158,711
25159,711
25160,711
25161,711
25162,711
25163,711
25164,711
25165,711
25166,711
25167,711
25168,711
25169,711
25170,711
25171,711
25172,711
25173,711
25174,711
25175,711
25176,711
25177,711
25178,711
25179,711
25180,711
25181,711
25182,711
25183,711
25184,711
25185,711
25186,711
25187,711
25188,711
25189,711
25190,711
25191,711
25192,711
25193,711
25194,711
25195,711
25196,711
25197,711
25198,711
25199,711
25200,711
25201,711
25202,711
25203,711
25204,711
25205,711
25206,711
25207,711
25208,711
25209,711
25210,711
25211,711
25212,711
25213,711
25214,711
25215,711
25216,711
25217,711
25218,711
25219,711
25220,711
25221,711
25222,711
25223,711
25224,711
25225,711
25226,711
25227,711
25228,711
25229,711
25230,711
25231,711
25232,711
25233,711
25234,711
25235,711
25236,711
25237,711
25238,711
25239,711
25240,711
25241,711
25242,711
25243,711
25244,711
25245,711
25246,711
25247,711
25248,711
25249,711
25250,711
25251,711
25252,711
25253,711
25254,711
25255,711
25256,711
25257,711
25258,711
25259,711
25260,711
25261,711
25262,711
25263,711
25264,711
25265,711
25266,711
25267,711
25268,711
25269,711
25270,711
25271,711
25272,711
25273,711
25274,711
25275,711
25276,711
25277,711
25278,711
25279,711
25280,711
25281,711
25282,711
25283,711
25284,711
25285,711
25286,711
25287,711
25288,711
25289,711
25290,711
25291,711
25292,711
25293,711
25294,711
25295,711
25296,711
25297,711
25298,711
25299,711
25300,711
25301,711
25302,711
25303,711
25304,711
25305,711
25306,711
25307,711
25308,711
25309,711
25310,711
25311,711
25312,711
25313,711
25314,711
25315,711
25316,711
25317,711
25318,711
25319,711
25320,711
25321,711
25322,711
25323,711
25324,711
25325,711
25326,711
25327,711
25328,711
25329,711
25330,711
25331,711
25332,711
25333,711
25334,711
25335,711
25336,711
25337,711
25338,711
25339,711
25340,711
25341,711
25342,711
25343,711
25344,711
25345,711
25346,711
25347,711
25348,711
25349,711
25350,711
25351,711
25352,711
25353,711
25354,711
25355,711
25356,711
25357,711
25358,711
25359,711
25360,711
25361,711
25362,711
25363,711
25364,711
25365,711
25366,711
25367,711
25368,711
25369,711
25370,711
25371,711
25372,711
25373,711
25374,711
25375,711
25376,711
25377,711
25378,711
25379,711
25380,711
25381,711
25382,711
25383,711
25384,711
25385,711
25386,711
25387,711
25388,711
25389,711
25390,711
25391,711
25392,711
25393,711
25394,711
25395,711
25396,711
25397,711
25398,711
25399,711
25400,711
25401,711
25402,711
25403,711
25404,711
25405,711
25406,711
25407,711
25408,711
25409,711
25410,711
25411,711
25412,711
25413,711
25414,711
25415,711
25416,711
25417,711
25418,711
25419,711
25420,711
25421,711
25422,711
25423,711
25424,711
25425,711
25426,711
25427,711
25428,711
25429,711
25430,711
25431,711
25432,711
25433,711
25434,711
25435,711
25436,711
25437,711
25438,711
25439,711
25440,711
25441,711
25442,711
25443,711
25444,711
25445,711
25446,711
25447,711
25448,711
25449,711
25450,711
25451,711
25452,711
25453,711
25454,711
25455,711
25456,711
25457,711
25458,711
25459,711
25460,711
25461,711
25462,711
25463,711
25464,711
25465,711
25466,711
25467,711
25468,711
25469,711
25470,711
25471,711
25472,711
25473,711
25474,711
25475,711
25476,711
25477,711
25478,711
25479,711
25480,711
25481,711
25482,711
25483,711
25484,711
25485,711
25486,711
25487,711
25488,711
25489,711
25490,711
25491,711
25492,711
25493,711
25494,711
25495,711
25496,711
25497,711
25498,711
25499,711
25500,711
25501,711
25502,711
25503,711
25504,711
25505,711
25506,711
25507,711
25508,711
25509,711
25510,711
25511,711
25512,711
25513,711
25514,711
25515,711
25516,711
25517,711
25518,711
25519,711
25520,711
25521,711
25522,711
25523,711
25524,711
25525,711
25526,711
25527,711
25528,711
25529,711
25530,711
25531,711
25532,711
25533,711
25534,711
25535,711
25536,711
25537,711
25538,711
25539,711
25540,711
25541,711
25542,711
25543,711
25544,711
25545,711
25546,711
25547,711
25548,711
25549,711
25550,711
25551,711
25552,711
25553,711
25554,711
25555,711
25556,711
25557,711
25558,711
25559,711
25560,711
25561,711
25562,711
25563,711
25564,711
25565,711
25566,711
25567,711
25568,711
25569,711
25570,711
25571,711
25572,711
25573,711
25574,711
25575,711
25576,711
25577,711
25578,711
25579,711
25580,711
25581,711
25582,711
25583,711
25584,711
25585,711
25586,711
25587,711
25588,711
25589,711
25590,711
25591,711
25592,711
25593,711
25594,711
25595,711
25596,711
25597,711
25598,711
25599,711
25600,711
25601,711
25602,711
25603,711
25604,711
25605,711
25606,711
25607,711
25608,711
25609,711
25610,711
25611,711
25612,711
25613,711
25614,711
25615,711
25616,711
25617,711
25618,711
25619,711
25620,711
25621,711
25622,711
25623,711
25624,711
25625,711
25626,711
25627,711
25628,711
25629,711
25630,711
25631,711
25632,711
25633,711
25634,711
25635,711
25636,711
25637,711
25638,711
25639,711
25640,711
25641,711
25642,711
25643,711
25644,711
25645,711
25646,711
25647,711
25648,711
25649,711
25650,711
25651,711
25652,711
25653,711
25654,711
25655,711
25656,711
25657,711
25658,711
25659,711
25660,711
25661,711
25662,711
25663,711
25664,711
25665,711
25666,711
25667,711
25668,711
25669,711
25670,711
25671,711
25672,711
25673,711
25674,711
25675,711
25676,711
25677,711
25678,711
25679,711
25680,711
25681,711
25682,711
25683,711
25684,711
25685,711
25686,711
25687,711
25688,711
25689,711
25690,711
25691,711
25692,711
25693,711
25694,711
25695,711
25696,711
25697,711
25698,711
25699,711
25700,711
25701,711
25702,711
25703,711
25704,711
25705,711
25706,711
25707,711
25708,711
25709,711
25710,711
25711,711
25712,711
25713,711
25714,711
25715,711
25716,711
25717,711
25718,711
25719,711
25720,711
25721,711
25722,711
25723,711
25724,711
25725,711
25726,711
25727,711
25728,711
25729,711
25730,711
25731,711
25732,711
25733,711
25734,711
25735,711
25736,711
25737,711
25738,711
25739,711
25740,711
25741,711
25742,711
25743,711
25744,711
25745,711
25746,711
25747,711
25748,711
25749,711
25750,711
25751,711
25752,711
25753,711
25754,711
25755,711
25756,711
25757,711
25758,711
25759,711
25760,711
25761,711
25762,711
25763,711
25764,711
25765,711
25766,711
25767,711
25768,711
25769,711
25770,711
25771,711
25772,711
25773,711
25774,711
25775,711
25776,711
25777,711
25778,711
25779,711
25780,711
25781,711
25782,711
25783,711
25784,711
25785,711
25786,711
25787,711
25788,711
25789,711
25790,711
25791,711
25792,711
25793,711
25794,711
25795,711
25796,711
25797,711
25798,711
25799,711
25800,711
25801,711
25802,711
25803,711
25804,711
25805,711
25806,711
25807,711
25808,711
25809,711
25810,711
25811,711
25812,711
25813,711
25814,711
25815,711
25816,711
25817,711
25818,711
25819,711
25820,711
25821,711
25822,711
25823,711
25824,711
25825,711
25826,711
25827,711
25828,711
25829,711
25830,711
25831,711
25832,711
25833,711
25834,711
25835,711
25836,711
25837,711
25838,711
25839,711
25840,711
25841,711
25842,711
25843,711
25844,711
25845,711
25846,711
25847,711
25848,711
25849,711
25850,711
25851,711
25852,711
25853,711
25854,711
25855,711
25856,711
25857,711
25858,711
25859,711
25860,711
25861,711
25862,711
25863,711
25864,711
25865,711
25866,711
25867,711
25868,711
25869,711
25870,711
25871,711
25872,711
25873,711
25874,711
25875,711
25876,711
25877,711
25878,711
25879,711
25880,711
25881,711
25882,711
25883,711
25884,711
25885,711
25886,711
25887,711
25888,711
25889,711
25890,711
25891,711
25892,711
25893,711
25894,711
25895,711
25896,711
25897,711
25898,711
25899,711
25900,711
25901,711
25902,711
25903,711
25904,711
25905,711
25906,711
25907,711
25908,711
25909,711
25910,711
25911,711
25912,711
25913,711
25914,711
25915,711
25916,711
25917,711
25918,711
25919,711
25920,711
25921,711
25922,711
25923,711
25924,711
25925,711
25926,711
25927,711
25928,711
25929,711
25930,711
25931,711
25932,711
25933,711
25934,711
25935,711
25936,711
25937,711
25938,711
25939,711
25940,711
25941,711
25942,711
25943,711
25944,711
25945,711
25946,711
25947,711
25948,711
25949,711
25950,711
25951,711
25952,711
25953,711
25954,711
25955,711
25956,711
25957,711
25958,711
25959,711
25960,711
25961,711
25962,711
25963,711
25964,711
25965,711
25966,711
25967,711
25968,711
25969,711
25970,711
25971,711
25972,711
25973,711
25974,711
25975,711
25976,711
25977,711
25978,711
25979,711
25980,711
25981,711
25982,711
25983,711
25984,711
25985,711
25986,711
25987,711
25988,711
25989,711
25990,711
25991,711
25992,711
25993,711
25994,711
25995,711
25996,711
25997,711
25998,711
25999,711
26000,711
26001,711
26002,711
26003,711
26004,711
26005,711
26006,711
26007,711
26008,711
26009,711
26010,711
26011,711
26012,711
26013,711
26014,711
26015,711
26016,711
26017,711
26018,711
26019,711
26020,711
26021,711
26022,711
26023,711
26024,711
26025,711
26026,711
26027,711
26028,711
26029,711
26030,711
26031,711
26032,711
26033,711
26034,711
26035,711
26036,711
26037,711
26038,711
26039,711
26040,711
26041,711
26042,711
26043,711
26044,711
26045,711
26046,711
26047,711
26048,711
26049,711
26050,711
26051,711
26052,711
26053,711
26054,711
26055,711
26056,711
26057,711
26058,711
26059,711
26060,711
26061,711
26062,711
26063,711
26064,711
26065,711
26066,711
26067,711
26068,711
26069,711
26070,711
26071,711
26072,711
26073,711
26074,711
26075,711
26076,711
26077,711
26078,711
26079,711
26080,711
26081,711
26082,711
26083,711
26084,711
26085,711
26086,711
26087,711
26088,711
26089,711
26090,711
26091,711
26092,711
26093,711
26094,711
26095,711
26096,711
26097,711
26098,711
26099,711
26100,711
26101,711
26102,711
26103,711
26104,711
26105,711
26106,711
26107,711
26108,711
26109,711
26110,711
26111,711
26112,711
26113,711
26114,711
26115,711
26116,711
26117,711
26118,711
26119,711
26120,711
26121,711
26122,711
26123,711
26124,711
26125,711
26126,711
26127,711
26128,711
26129,711
26130,711
26131,711
26132,711
26133,711
26134,711
26135,711
26136,711
26137,711
26138,711
26139,711
26140,711
26141,711
26142,711
26143,711
26144,711
26145,711
26146,711
26147,711
26148,711
26149,711
26150,711
26151,711
26152,711
26153,711
26154,711
26155,711
26156,711
26157,711
26158,711
26159,711
26160,711
26161,711
26162,711
26163,711
26164,711
26165,711
26166,711
26167,711
26168,711
26169,711
26170,711
26171,711
26172,711
26173,711
26174,711
26175,711
26176,711
26177,711
26178,711
26179,711
26180,711
26181,711
26182,711
26183,711
26184,711
26185,711
26186,711
26187,711
26188,711
26189,711
26190,711
26191,711
26192,711
26193,711
26194,711
26195,711
26196,711
26197,711
26198,711
26199,711
26200,711
26201,711
26202,711
26203,711
26204,711
26205,711
26206,711
26207,711
26208,711
26209,711
26210,711
26211,711
26212,711
26213,711
26214,711
26215,711
26216,711
26217,711
26218,711
26219,711
26220,711
26221,711
26222,711
26223,711
26224,711
26225,711
26226,711
26227,711
26228,711
26229,711
26230,711
26231,711
26232,711
26233,711
26234,711
26235,711
26236,711
26237,711
26238,711
26239,711
26240,711
26241,711
26242,711
26243,711
26244,711
26245,711
26246,711
26247,711
26248,711
26249,711
26250,711
26251,711
26252,711
26253,711
26254,711
26255,711
26256,711
26257,711
26258,711
26259,711
26260,711
26261,711
26262,711
26263,711
26264,711
26265,711
26266,711
26267,711
26268,711
26269,711
26270,711
26271,711
26272,711
26273,711
26274,711
26275,711
26276,711
26277,711
26278,711
26279,711
26280,711
26281,711
26282,711
26283,711
26284,711
26285,711
26286,711
26287,711
26288,711
26289,711
26290,711
26291,711
26292,711
26293,711
26294,711
26295,711
26296,711
26297,711
26298,711
26299,711
26300,711
26301,711
26302,711
26303,711
26304,711
26305,711
26306,711
26307,711
26308,711
26309,711
26310,711
26311,711
26312,711
26313,711
26314,711
26315,711
26316,711
26317,711
26318,711
26319,711
26320,711
26321,711
26322,711
26323,711
26324,711
26325,711
26326,711
26327,711
26328,711
26329,711
26330,711
26331,711
26332,711
26333,711
26334,711
26335,711
26336,711
26337,711
26338,711
26339,711
26340,711
26341,711
26342,711
26343,711
26344,711
26345,711
26346,711
26347,711
26348,711
26349,711
26350,711
26351,711
26352,711
26353,711
26354,711
26355,711
26356,711
26357,711
26358,711
26359,711
26360,711
26361,711
26362,711
26363,711
26364,711
26365,711
26366,711
26367,711
26368,711
26369,711
26370,711
26371,711
26372,711
26373,711
26374,711
26375,711
26376,711
26377,711
26378,711
26379,711
26380,711
26381,711
26382,711
26383,711
26384,711
26385,711
26386,711
26387,711
26388,711
26389,711
26390,711
26391,711
26392,711
26393,711
26394,711
26395,711
26396,711
26397,711
26398,711
26399,711
26400,711
26401,711
26402,711
26403,711
26404,711
26405,711
26406,711
26407,711
26408,711
26409,711
26410,711
26411,711
26412,711
26413,711
26414,711
26415,711
26416,711
26417,711
26418,711
26419,711
26420,711
26421,711
26422,711
26423,711
26424,711
26425,711
26426,711
26427,711
26428,711
26429,711
26430,711
26431,711
26432,711
26433,711
26434,711
26435,711
26436,711
26437,711
26438,711
26439,711
26440,711
26441,711
26442,711
26443,711
26444,711
26445,711
26446,711
26447,711
26448,711
26449,711
26450,711
26451,711
26452,711
26453,711
26454,711
26455,711
26456,711
26457,711
26458,711
26459,711
26460,711
26461,711
26462,711
26463,711
26464,711
26465,711
26466,711
26467,711
26468,711
26469,711
26470,711
26471,711
26472,711
26473,711
26474,711
26475,711
26476,711
26477,711
26478,711
26479,711
26480,711
26481,711
26482,711
26483,711
26484,711
26485,711
26486,711
26487,711
26488,711
26489,711
26490,711
26491,711
26492,711
26493,711
26494,711
26495,711
26496,711
26497,711
26498,711
26499,711
26500,711
26501,711
26502,711
26503,711
26504,711
26505,711
26506,711
26507,711
26508,711
26509,711
26510,711
26511,711
26512,711
26513,711
26514,711
26515,711
26516,711
26517,711
26518,711
26519,711
26520,711
26521,711
26522,711
26523,711
26524,711
26525,711
26526,711
26527,711
26528,711
26529,711
26530,711
26531,711
26532,711
26533,711
26534,711
26535,711
26536,711
26537,711
26538,711
26539,711
26540,711
26541,711
26542,711
26543,711
26544,711
26545,711
26546,711
26547,711
26548,711
26549,711
26550,711
26551,711
26552,711
26553,711
26554,711
26555,711
26556,711
26557,711
26558,711
26559,711
26560,711
26561,711
26562,711
26563,711
26564,711
26565,711
26566,711
26567,711
26568,711
26569,711
26570,711
26571,711
26572,711
26573,711
26574,711
26575,711
26576,711
26577,711
26578,711
26579,711
26580,711
26581,711
26582,711
26583,711
26584,711
26585,711
26586,711
26587,711
26588,711
26589,711
26590,711
26591,711
26592,711
26593,711
26594,711
26595,711
26596,711
26597,711
26598,711
26599,711
26600,711
26601,711
26602,711
26603,711
26604,711
26605,711
26606,711
26607,711
26608,711
26609,711
26610,711
26611,711
26612,711
26613,711
26614,711
26615,711
26616,711
26617,711
26618,711
26619,711
26620,711
26621,711
26622,711
26623,711
26624,711
26625,711
26626,711
26627,711
26628,711
26629,711
26630,711
26631,711
26632,711
26633,711
26634,711
26635,711
26636,711
26637,711
26638,711
26639,711
26640,711
26641,711
26642,711
26643,711
26644,711
26645,711
26646,711
26647,711
26648,711
26649,711
26650,711
26651,711
26652,711
26653,711
26654,711
26655,711
26656,711
26657,711
26658,711
26659,711
26660,711
26661,711
26662,711
26663,711
26664,711
26665,711
26666,711
26667,711
26668,711
26669,711
26670,711
26671,711
26672,711
26673,711
26674,711
26675,711
26676,711
26677,711
26678,711
26679,711
26680,711
26681,711
26682,711
26683,711
26684,711
26685,711
26686,711
26687,711
26688,711
26689,711
26690,711
26691,711
26692,711
26693,711
26694,711
26695,711
26696,711
26697,711
26698,711
26699,711
26700,711
26701,711
26702,711
26703,711
26704,711
26705,711
26706,711
26707,711
26708,711
26709,711
26710,711
26711,711
26712,711
26713,711
26714,711
26715,711
26716,711
26717,711
26718,711
26719,711
26720,711
26721,711
26722,711
26723,711
26724,711
26725,711
26726,711
26727,711
26728,711
26729,711
26730,711
26731,711
26732,711
26733,711
26734,711
26735,711
26736,711
26737,711
26738,711
26739,711
26740,711
26741,711
26742,711
26743,711
26744,711
26745,711
26746,711
26747,711
26748,711
26749,711
26750,711
26751,711
26752,711
26753,711
26754,711
26755,711
26756,711
26757,711
26758,711
26759,711
26760,711
26761,711
26762,711
26763,711
26764,711
26765,711
26766,711
26767,711
26768,711
26769,711
26770,711
26771,711
26772,711
26773,711
26774,711
26775,711
26776,711
26777,711
26778,711
26779,711
26780,711
26781,711
26782,711
26783,711
26784,711
26785,711
26786,711
26787,711
26788,711
26789,711
26790,711
26791,711
26792,711
26793,711
26794,711
26795,711
26796,711
26797,711
26798,711
26799,711
26800,711
26801,711
26802,711
26803,711
26804,711
26805,711
26806,711
26807,711
26808,711
26809,711
26810,711
26811,711
26812,711
26813,711
26814,711
26815,711
26816,711
26817,711
26818,711
26819,711
26820,711
26821,711
26822,711
26823,711
26824,711
26825,711
26826,711
26827,711
26828,711
26829,711
26830,711
26831,711
26832,711
26833,711
26834,711
26835,711
26836,711
26837,711
26838,711
26839,711
26840,711
26841,711
26842,711
26843,711
26844,711
26845,711
26846,711
26847,711
