"Avaliacao","Lucro"
10187,14337
10188,14337
10189,14337
10190,14337
10191,14337
10192,14337
10193,14337
10194,14337
10195,14337
10196,14337
10197,14337
10198,14337
10199,14337
10200,14337
10201,14337
10202,14337
10203,14337
10204,14337
10205,14337
10206,14337
10207,14337
10208,14337
10209,14337
10210,14337
10211,14337
10212,14337
10213,14337
10214,14337
10215,14337
10216,14337
10217,14337
10218,14337
10219,14337
10220,14337
10221,14337
10222,14337
10223,14337
10224,14337
10225,14337
10226,14337
10227,14337
10228,14337
10229,14337
10230,14337
10231,14337
10232,14337
10233,14337
10234,14337
10235,14337
10236,14337
10237,14337
10238,14337
10239,14337
10240,14337
10241,14337
10242,14337
10243,14337
10244,14337
10245,14337
10246,14337
10247,14337
10248,14337
10249,14337
10250,14337
10251,14337
10252,14337
10253,14337
10254,14337
10255,14337
10256,14337
10257,14337
10258,14337
10259,14337
10260,14337
10261,14337
10262,14337
10263,14337
10264,14337
10265,14337
10266,14337
10267,14337
10268,14337
10269,14337
10270,14337
10271,14337
10272,14337
10273,14337
10274,14337
10275,14337
10276,14337
10277,14337
10278,14337
10279,14337
10280,14337
10281,14337
10282,14337
10283,14337
10284,14337
10285,14337
10286,14337
10287,14337
10288,14337
10289,14337
10290,14337
10291,14337
10292,14337
10293,14337
10294,14337
10295,14337
10296,14337
10297,14337
10298,14337
10299,14337
10300,14337
10301,14337
10302,14337
10303,14337
10304,14337
10305,14337
10306,14337
10307,14337
10308,14337
10309,14337
10310,14337
10311,14337
10312,14337
10313,14337
10314,14337
10315,14337
10316,14337
10317,14337
10318,14337
10319,14337
10320,14337
10321,14337
10322,14337
10323,14337
10324,14337
10325,14337
10326,14337
10327,14337
10328,14337
10329,14337
10330,14337
10331,14337
10332,14337
10333,14337
10334,14337
10335,14337
10336,14337
10337,14337
10338,14337
10339,14337
10340,14337
10341,14337
10342,14337
10343,14337
10344,14337
10345,14337
10346,14337
10347,14337
10348,14337
10349,14337
10350,14337
10351,14337
10352,14337
10353,14337
10354,14337
10355,14337
10356,14337
10357,14337
10358,14337
10359,14337
10360,14337
10361,14337
10362,14337
10363,14337
10364,14337
10365,14337
10366,14337
10367,14337
10368,14337
10369,14337
10370,14337
10371,14337
10372,14337
10373,14337
10374,14337
10375,14337
10376,14337
10377,14337
10378,14337
10379,14337
10380,14337
10381,14337
10382,14337
10383,14337
10384,14337
10385,14337
10386,14337
10387,14337
10388,14337
10389,14337
10390,14337
10391,14337
10392,14337
10393,14337
10394,14337
10395,14337
10396,14337
10397,14337
10398,14337
10399,14337
10400,14337
10401,14337
10402,14337
10403,14337
10404,14337
10405,14337
10406,14337
10407,14337
10408,14337
10409,14337
10410,14337
10411,14337
10412,14337
10413,14337
10414,14337
10415,14337
10416,14337
10417,14337
10418,14337
10419,14337
10420,14337
10421,14337
10422,14337
10423,14337
10424,14337
10425,14337
10426,14337
10427,14337
10428,14337
10429,14337
10430,14337
10431,14337
10432,14337
10433,14337
10434,14337
10435,14337
10436,14337
10437,14337
10438,14337
10439,14337
10440,14337
10441,14337
10442,14337
10443,14337
10444,14337
10445,14337
10446,14337
10447,14337
10448,14337
10449,14337
10450,14337
10451,14337
10452,14337
10453,14337
10454,14337
10455,14337
10456,14337
10457,14337
10458,14337
10459,14337
10460,14337
10461,14337
10462,14337
10463,14337
10464,14337
10465,14337
10466,14337
10467,14337
10468,14337
10469,14337
10470,14337
10471,14337
10472,14337
10473,14337
10474,14337
10475,14337
10476,14337
10477,14337
10478,14337
10479,14337
10480,14337
10481,14337
10482,14337
10483,14337
10484,14337
10485,14337
10486,14337
10487,14337
10488,14337
10489,14337
10490,14337
10491,14337
10492,14337
10493,14337
10494,14337
10495,14337
10496,14337
10497,14337
10498,14337
10499,14337
10500,14337
10501,14337
10502,14337
10503,14337
10504,14337
10505,14337
10506,14337
10507,14337
10508,14337
10509,14337
10510,14337
10511,14337
10512,14337
10513,14337
10514,14337
10515,14337
10516,14337
10517,14337
10518,14337
10519,14337
10520,14337
10521,14337
10522,14337
10523,14337
10524,14337
10525,14337
10526,14337
10527,14337
10528,14337
10529,14337
10530,14337
10531,14337
10532,14337
10533,14337
10534,14337
10535,14337
10536,14337
10537,14337
10538,14337
10539,14337
10540,14337
10541,14337
10542,14337
10543,14337
10544,14337
10545,14337
10546,14337
10547,14337
10548,14337
10549,14337
10550,14337
10551,14337
10552,14337
10553,14337
10554,14337
10555,14337
10556,14337
10557,14337
10558,14337
10559,14337
10560,14337
10561,14337
10562,14337
10563,14337
10564,14337
10565,14337
10566,14337
10567,14337
10568,14337
10569,14337
10570,14337
10571,14337
10572,14337
10573,14337
10574,14337
10575,14337
10576,14337
10577,14337
10578,14337
10579,14337
10580,14337
10581,14337
10582,14337
10583,14337
10584,14337
10585,14337
10586,14337
10587,14337
10588,14337
10589,14337
10590,14337
10591,14337
10592,14337
10593,14337
10594,14337
10595,14337
10596,14337
10597,14337
10598,14337
10599,14337
10600,14337
10601,14337
10602,14337
10603,14337
10604,14337
10605,14337
10606,14337
10607,14337
10608,14337
10609,14337
10610,14337
10611,14337
10612,14337
10613,14337
10614,14337
10615,14337
10616,14337
10617,14337
10618,14337
10619,14337
10620,14337
10621,14337
10622,14337
10623,14337
10624,14337
10625,14337
10626,14337
10627,14337
10628,14337
10629,14337
10630,14337
10631,14337
10632,14337
10633,14337
10634,14337
10635,14337
10636,14337
10637,14337
10638,14337
10639,14337
10640,14337
10641,14337
10642,14337
10643,14337
10644,14337
10645,14337
10646,14337
10647,14337
10648,14337
10649,14337
10650,14337
10651,14337
10652,14337
10653,14337
10654,14337
10655,14337
10656,14337
10657,14337
10658,14337
10659,14337
10660,14337
10661,14337
10662,14337
10663,14337
10664,14337
10665,14337
10666,14337
10667,14337
10668,14337
10669,14337
10670,14337
10671,14337
10672,14337
10673,14337
10674,14337
10675,14337
10676,14337
10677,14337
10678,14337
10679,14337
10680,14337
10681,14337
10682,14337
10683,14337
10684,14337
10685,14337
10686,14337
10687,14337
10688,14337
10689,14337
10690,14337
10691,14337
10692,14337
10693,14337
10694,14337
10695,14337
10696,14337
10697,14337
10698,14337
10699,14337
10700,14337
10701,14337
10702,14337
10703,14337
10704,14337
10705,14337
10706,14337
10707,14337
10708,14337
10709,14337
10710,14337
10711,14337
10712,14337
10713,14337
10714,14337
10715,14337
10716,14337
10717,14337
10718,14337
10719,14337
10720,14337
10721,14337
10722,14337
10723,14337
10724,14337
10725,14337
10726,14337
10727,14337
10728,14337
10729,14337
10730,14337
10731,14337
10732,14337
10733,14337
10734,14337
10735,14337
10736,14337
10737,14337
10738,14337
10739,14337
10740,14337
10741,14337
10742,14337
10743,14337
10744,14337
10745,14337
10746,14337
10747,14337
10748,14337
10749,14337
10750,14337
10751,14337
10752,14337
10753,14337
10754,14337
10755,14337
10756,14337
10757,14337
10758,14337
10759,14337
10760,14337
10761,14337
10762,14337
10763,14337
10764,14337
10765,14337
10766,14337
10767,14337
10768,14337
10769,14337
10770,14337
10771,14337
10772,14337
10773,14337
10774,14337
10775,14337
10776,14337
10777,14337
10778,14337
10779,14337
10780,14337
10781,14337
10782,14337
10783,14337
10784,14337
10785,14337
10786,14337
10787,14337
10788,14337
10789,14337
10790,14337
10791,14337
10792,14337
10793,14337
10794,14337
10795,14337
10796,14337
10797,14337
10798,14337
10799,14337
10800,14337
10801,14337
10802,14337
10803,14337
10804,14337
10805,14337
10806,14337
10807,14337
10808,14337
10809,14337
10810,14337
10811,14337
10812,14337
10813,14337
10814,14337
10815,14337
10816,14337
10817,14337
10818,14337
10819,14337
10820,14337
10821,14337
10822,14337
10823,14337
10824,14337
10825,14337
10826,14337
10827,14337
10828,14337
10829,14337
10830,14337
10831,14337
10832,14337
10833,14337
10834,14337
10835,14337
10836,14337
10837,14337
10838,14337
10839,14337
10840,14337
10841,14337
10842,14337
10843,14337
10844,14337
10845,14337
10846,14337
10847,14337
10848,14337
10849,14337
10850,14337
10851,14337
10852,14337
10853,14337
10854,14337
10855,14337
10856,14337
10857,14337
10858,14337
10859,14337
10860,14337
10861,14337
10862,14337
10863,14337
10864,14337
10865,14337
10866,14337
10867,14337
10868,14337
10869,14337
10870,14337
10871,14337
10872,14337
10873,14337
10874,14337
10875,14337
10876,14337
10877,14337
10878,14337
10879,14337
10880,14337
10881,14337
10882,14337
10883,14337
10884,14337
10885,14337
10886,14337
10887,14337
10888,14337
10889,14337
10890,14337
10891,14337
10892,14337
10893,14337
10894,14337
10895,14337
10896,14337
10897,14337
10898,14337
10899,14337
10900,14337
10901,14337
10902,14337
10903,14337
10904,14337
10905,14337
10906,14337
10907,14337
10908,14337
10909,14337
10910,14337
10911,14337
10912,14337
10913,14337
10914,14337
10915,14337
10916,14337
10917,14337
10918,14337
10919,14337
10920,14337
10921,14337
10922,14337
10923,14337
10924,14337
10925,14337
10926,14337
10927,14337
10928,14337
10929,14337
10930,14337
10931,14337
10932,14337
10933,14337
10934,14337
10935,14337
10936,14337
10937,14337
10938,14337
10939,14337
10940,14337
10941,14337
10942,14337
10943,14337
10944,14337
10945,14337
10946,14337
10947,14337
10948,14337
10949,14337
10950,14337
10951,14337
10952,14337
10953,14337
10954,14337
10955,14337
10956,14337
10957,14337
10958,14337
10959,14337
10960,14337
10961,14337
10962,14337
10963,14337
10964,14337
10965,14337
10966,14337
10967,14337
10968,14337
10969,14337
10970,14337
10971,14337
10972,14337
10973,14337
10974,14337
10975,14337
10976,14337
10977,14337
10978,14337
10979,14337
10980,14337
10981,14337
10982,14337
10983,14337
10984,14337
10985,14337
10986,14337
10987,14337
10988,14337
10989,14337
10990,14337
10991,14337
10992,14337
10993,14337
10994,14337
10995,14337
10996,14337
10997,14337
10998,14337
10999,14337
11000,14337
11001,14337
11002,14337
11003,14337
11004,14337
11005,14337
11006,14337
11007,14337
11008,14337
11009,14337
11010,14337
11011,14337
11012,14337
11013,14337
11014,14337
11015,14337
11016,14337
11017,14337
11018,14337
11019,14337
11020,14337
11021,14337
11022,14337
11023,14337
11024,14337
11025,14337
11026,14337
11027,14337
11028,14337
11029,14337
11030,14337
11031,14337
11032,14337
11033,14337
11034,14337
11035,14337
11036,14337
11037,14337
11038,14337
11039,14337
11040,14337
11041,14337
11042,14337
11043,14337
11044,14337
11045,14337
11046,14337
11047,14337
11048,14397
11049,14397
11050,14397
11051,14397
11052,14397
11053,14397
11054,14397
11055,14397
11056,14397
11057,14397
11058,14397
11059,14397
11060,14397
11061,14397
11062,14397
11063,14397
11064,14397
11065,14397
11066,14397
11067,14397
11068,14397
11069,14397
11070,14397
11071,14397
11072,14397
11073,14397
11074,14397
11075,14397
11076,14397
11077,14397
11078,14397
11079,14397
11080,14397
11081,14397
11082,14397
11083,14397
11084,14397
11085,14397
11086,14397
11087,14397
11088,14397
11089,14397
11090,14397
11091,14397
11092,14397
11093,14397
11094,14397
11095,14397
11096,14397
11097,14397
11098,14397
11099,14397
11100,14397
11101,14397
11102,14397
11103,14397
11104,14397
11105,14397
11106,14397
11107,14397
11108,14397
11109,14397
11110,14397
11111,14397
11112,14397
11113,14397
11114,14397
11115,14397
11116,14397
11117,14397
11118,14397
11119,14397
11120,14397
11121,14397
11122,14397
11123,14397
11124,14397
11125,14397
11126,14397
11127,14397
11128,14397
11129,14397
11130,14397
11131,14397
11132,14397
11133,14397
11134,14397
11135,14397
11136,14397
11137,14397
11138,14397
11139,14397
11140,14397
11141,14397
11142,14397
11143,14397
11144,14397
11145,14397
11146,14397
11147,14397
11148,14397
11149,14397
11150,14397
11151,14397
11152,14397
11153,14397
11154,14397
11155,14397
11156,14397
11157,14397
11158,14397
11159,14397
11160,14397
11161,14397
11162,14397
11163,14397
11164,14397
11165,14397
11166,14397
11167,14397
11168,14397
11169,14397
11170,14397
11171,14397
11172,14397
11173,14397
11174,14397
11175,14397
11176,14397
11177,14397
11178,14397
11179,14397
11180,14397
11181,14397
11182,14397
11183,14397
11184,14397
11185,14397
11186,14397
11187,14397
11188,14397
11189,14397
11190,14397
11191,14397
11192,14397
11193,14397
11194,14397
11195,14397
11196,14397
11197,14397
11198,14397
11199,14397
11200,14397
11201,14397
11202,14397
11203,14397
11204,14397
11205,14397
11206,14397
11207,14397
11208,14397
11209,14397
11210,14397
11211,14397
11212,14397
11213,14397
11214,14397
11215,14397
11216,14397
11217,14397
11218,14397
11219,14397
11220,14397
11221,14397
11222,14397
11223,14397
11224,14397
11225,14397
11226,14397
11227,14397
11228,14397
11229,14397
11230,14397
11231,14397
11232,14397
11233,14397
11234,14397
11235,14397
11236,14397
11237,14397
11238,14397
11239,14397
11240,14397
11241,14397
11242,14397
11243,14397
11244,14397
11245,14397
11246,14397
11247,14397
11248,14397
11249,14397
11250,14397
11251,14397
11252,14397
11253,14397
11254,14397
11255,14397
11256,14397
11257,14397
11258,14397
11259,14397
11260,14397
11261,14397
11262,14397
11263,14397
11264,14397
11265,14397
11266,14397
11267,14397
11268,14397
11269,14397
11270,14397
11271,14397
11272,14397
11273,14397
11274,14397
11275,14416
11276,14416
11277,14416
11278,14416
11279,14416
11280,14416
11281,14416
11282,14416
11283,14416
11284,14416
11285,14416
11286,14416
11287,14416
11288,14416
11289,14416
11290,14416
11291,14416
11292,14416
11293,14416
11294,14416
11295,14416
11296,14416
11297,14416
11298,14416
11299,14416
11300,14416
11301,14416
11302,14416
11303,14416
11304,14416
11305,14416
11306,14416
11307,14416
11308,14416
11309,14416
11310,14416
11311,14416
11312,14416
11313,14416
11314,14416
11315,14416
11316,14416
11317,14416
11318,14416
11319,14416
11320,14416
11321,14416
11322,14416
11323,14416
11324,14416
11325,14416
11326,14416
11327,14416
11328,14416
11329,14416
11330,14416
11331,14416
11332,14416
11333,14416
11334,14416
11335,14416
11336,14416
11337,14416
11338,14416
11339,14416
11340,14416
11341,14416
11342,14416
11343,14416
11344,14416
11345,14416
11346,14416
11347,14416
11348,14416
11349,14416
11350,14416
11351,14416
11352,14416
11353,14416
11354,14416
11355,14416
11356,14416
11357,14416
11358,14416
11359,14416
11360,14416
11361,14416
11362,14416
11363,14416
11364,14416
11365,14416
11366,14416
11367,14416
11368,14416
11369,14416
11370,14416
11371,14416
11372,14416
11373,14416
11374,14416
11375,14416
11376,14416
11377,14416
11378,14416
11379,14416
11380,14416
11381,14416
11382,14416
11383,14416
11384,14416
11385,14416
11386,14416
11387,14416
11388,14416
11389,14416
11390,14416
11391,14416
11392,14416
11393,14416
11394,14416
11395,14416
11396,14416
11397,14416
11398,14416
11399,14416
11400,14416
11401,14478
11402,14478
11403,14478
11404,14478
11405,14478
11406,14478
11407,14478
11408,14478
11409,14478
11410,14478
11411,14478
11412,14478
11413,14478
11414,14478
11415,14478
11416,14478
11417,14478
11418,14478
11419,14478
11420,14478
11421,14478
11422,14478
11423,14478
11424,14478
11425,14478
11426,14482
11427,14482
11428,14482
11429,14482
11430,14482
11431,14482
11432,14482
11433,14482
11434,14482
11435,14482
11436,14482
11437,14482
11438,14482
11439,14482
11440,14482
11441,14482
11442,14482
11443,14482
11444,14482
11445,14482
11446,14482
11447,14482
11448,14482
11449,14482
11450,14482
11451,14482
11452,14482
11453,14482
11454,14482
11455,14482
11456,14482
11457,14482
11458,14482
11459,14482
11460,14482
11461,14482
11462,14482
11463,14482
11464,14482
11465,14482
11466,14482
11467,14482
11468,14482
11469,14482
11470,14482
11471,14482
11472,14482
11473,14482
11474,14482
11475,14482
11476,14482
11477,14482
11478,14482
11479,14482
11480,14482
11481,14482
11482,14482
11483,14482
11484,14482
11485,14482
11486,14482
11487,14482
11488,14482
11489,14482
11490,14482
11491,14482
11492,14482
11493,14482
11494,14482
11495,14482
11496,14482
11497,14482
11498,14482
11499,14482
11500,14482
11501,14482
11502,14482
11503,14482
11504,14482
11505,14482
11506,14482
11507,14482
11508,14482
11509,14482
11510,14482
11511,14482
11512,14482
11513,14482
11514,14482
11515,14482
11516,14482
11517,14482
11518,14482
11519,14482
11520,14482
11521,14482
11522,14482
11523,14482
11524,14482
11525,14482
11526,14482
11527,14482
11528,14482
11529,14482
11530,14482
11531,14482
11532,14482
11533,14482
11534,14482
11535,14482
11536,14482
11537,14482
11538,14482
11539,14482
11540,14482
11541,14482
11542,14482
11543,14482
11544,14482
11545,14482
11546,14482
11547,14482
11548,14482
11549,14482
11550,14482
11551,14482
11552,14482
11553,14482
11554,14482
11555,14482
11556,14482
11557,14482
11558,14482
11559,14482
11560,14482
11561,14482
11562,14482
11563,14482
11564,14482
11565,14482
11566,14482
11567,14482
11568,14482
11569,14482
11570,14482
11571,14482
11572,14482
11573,14482
11574,14482
11575,14482
11576,14482
11577,14482
11578,14482
11579,14482
11580,14482
11581,14482
11582,14482
11583,14482
11584,14482
11585,14482
11586,14482
11587,14527
11588,14527
11589,14527
11590,14527
11591,14527
11592,14527
11593,14527
11594,14527
11595,14527
11596,14527
11597,14527
11598,14527
11599,14527
11600,14527
11601,14527
11602,14527
11603,14527
11604,14527
11605,14527
11606,14527
11607,14527
11608,14527
11609,14527
11610,14527
11611,14569
11612,14569
11613,14569
11614,14569
11615,14569
11616,14569
11617,14569
11618,14569
11619,14569
11620,14569
11621,14569
11622,14569
11623,14569
11624,14569
11625,14569
11626,14569
11627,14569
11628,14569
11629,14569
11630,14569
11631,14569
11632,14569
11633,14569
11634,14569
11635,14569
11636,14569
11637,14569
11638,14569
11639,14569
11640,14569
11641,14569
11642,14569
11643,14569
11644,14569
11645,14569
11646,14569
11647,14569
11648,14569
11649,14569
11650,14569
11651,14569
11652,14569
11653,14569
11654,14569
11655,14569
11656,14569
11657,14569
11658,14569
11659,14569
11660,14569
11661,14569
11662,14569
11663,14569
11664,14569
11665,14569
11666,14569
11667,14569
11668,14569
11669,14569
11670,14569
11671,14569
11672,14569
11673,14569
11674,14569
11675,14569
11676,14569
11677,14569
11678,14569
11679,14569
11680,14569
11681,14569
11682,14569
11683,14569
11684,14569
11685,14569
11686,14569
11687,14569
11688,14569
11689,14569
11690,14569
11691,14569
11692,14569
11693,14569
11694,14569
11695,14569
11696,14569
11697,14569
11698,14569
11699,14569
11700,14569
11701,14569
11702,14569
11703,14569
11704,14569
11705,14569
11706,14569
11707,14569
11708,14569
11709,14569
11710,14569
11711,14569
11712,14569
11713,14569
11714,14569
11715,14569
11716,14569
11717,14569
11718,14569
11719,14569
11720,14569
11721,14569
11722,14569
11723,14569
11724,14569
11725,14569
11726,14569
11727,14569
11728,14569
11729,14569
11730,14569
11731,14569
11732,14569
11733,14569
11734,14569
11735,14569
11736,14569
11737,14569
11738,14569
11739,14569
11740,14569
11741,14569
11742,14569
11743,14569
11744,14569
11745,14569
11746,14569
11747,14569
11748,14569
11749,14569
11750,14569
11751,14569
11752,14569
11753,14569
11754,14569
11755,14569
11756,14569
11757,14569
11758,14569
11759,14569
11760,14569
11761,14569
11762,14569
11763,14569
11764,14569
11765,14569
11766,14569
11767,14569
11768,14569
11769,14569
11770,14569
11771,14569
11772,14569
11773,14569
11774,14569
11775,14569
11776,14569
11777,14569
11778,14569
11779,14569
11780,14569
11781,14569
11782,14569
11783,14569
11784,14569
